[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.3)

2025-09-06T11:58:40.043+02:00  INFO 6906 --- [demo10] [           main] com.example.demo.Demo10Application       : Starting Demo10Application using Java 19 with PID 6906 (/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes started by mac in /Users/mac/Desktop/PFE/Project/5skye-backend-main)
2025-09-06T11:58:40.045+02:00  INFO 6906 --- [demo10] [           main] com.example.demo.Demo10Application       : No active profile set, falling back to 1 default profile: "default"
2025-09-06T11:58:40.046+02:00 DEBUG 6906 --- [demo10] [           main] o.s.boot.SpringApplication               : Loading source class com.example.demo.Demo10Application
2025-09-06T11:58:40.064+02:00 DEBUG 6906 --- [demo10] [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5038d0b5
2025-09-06T11:58:40.072+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-09-06T11:58:40.077+02:00 DEBUG 6906 --- [demo10] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2025-09-06T11:58:40.106+02:00 DEBUG 6906 --- [demo10] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/mac/Desktop/PFE/Project/5skye-backend-main/target/classes/com/example/demo/GlobalExceptionHandler.class]
